`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 163.66it/s]
`torch_dtype` is deprecated! Use `dtype` instead!
canonical AR 1 /32
canonical AR 2 /32
canonical AR 3 /32
canonical AR 4 /32
canonical AR 5 /32
canonical AR 6 /32
canonical AR 7 /32
canonical AR 8 /32
canonical AR 9 /32
canonical AR 10 /32
canonical AR 11 /32
canonical AR 12 /32
canonical AR 13 /32
canonical AR 14 /32
canonical AR 15 /32
canonical AR 16 /32
canonical AR 17 /32
canonical AR 18 /32
canonical AR 19 /32
canonical AR 20 /32
canonical AR 21 /32
canonical AR 22 /32
canonical AR 23 /32
canonical AR 24 /32
canonical AR 25 /32
canonical AR 26 /32
canonical AR 27 /32
canonical AR 28 /32
canonical AR 29 /32
canonical AR 30 /32
canonical AR 31 /32
canonical AR 32 /32
audit T 0 R 96 C 1 case 1 /48 checks {'waves': 10, 'request_blocks': 10, 'masks_checked': 10, 'packed_layers_checked': 360, 'compacted_request_layers_checked': 360, 'feature_histories_checked': 10, 'rng_probe_checks': 4, 'forward_prefix_layers_checked': 360} probes 4
audit T 0 R 193 C 1 case 12 /48 checks {'waves': 16, 'request_blocks': 16, 'masks_checked': 16, 'packed_layers_checked': 576, 'compacted_request_layers_checked': 576, 'feature_histories_checked': 16, 'rng_probe_checks': 5, 'forward_prefix_layers_checked': 576} probes 5
audit T 0 R 193 C 4 case 13 /48 checks {'waves': 16, 'request_blocks': 52, 'masks_checked': 52, 'packed_layers_checked': 576, 'compacted_request_layers_checked': 1872, 'feature_histories_checked': 52, 'rng_probe_checks': 9, 'forward_prefix_layers_checked': 576} probes 9
audit T 0 R 193 C 8 case 14 /48 checks {'waves': 17, 'request_blocks': 97, 'masks_checked': 97, 'packed_layers_checked': 612, 'compacted_request_layers_checked': 3492, 'feature_histories_checked': 97, 'rng_probe_checks': 11, 'forward_prefix_layers_checked': 612} probes 11
audit T 0 R 193 C 16 case 15 /48 checks {'waves': 17, 'request_blocks': 196, 'masks_checked': 196, 'packed_layers_checked': 612, 'compacted_request_layers_checked': 7056, 'feature_histories_checked': 196, 'rng_probe_checks': 12, 'forward_prefix_layers_checked': 612} probes 12
audit T 0 R 193 C 32 case 16 /48 checks {'waves': 24, 'request_blocks': 377, 'masks_checked': 377, 'packed_layers_checked': 864, 'compacted_request_layers_checked': 13572, 'feature_histories_checked': 377, 'rng_probe_checks': 16, 'forward_prefix_layers_checked': 864} probes 16
audit T 0 R 384 C 1 case 17 /48 checks {'waves': 10, 'request_blocks': 10, 'masks_checked': 10, 'packed_layers_checked': 360, 'compacted_request_layers_checked': 360, 'feature_histories_checked': 10, 'rng_probe_checks': 4, 'forward_prefix_layers_checked': 360} probes 4
audit T 0 R 384 C 1 case 18 /48 checks {'waves': 8, 'request_blocks': 8, 'masks_checked': 8, 'packed_layers_checked': 288, 'compacted_request_layers_checked': 288, 'feature_histories_checked': 8, 'rng_probe_checks': 4, 'forward_prefix_layers_checked': 288} probes 4
audit T 0 R 384 C 1 case 19 /48 checks {'waves': 14, 'request_blocks': 14, 'masks_checked': 14, 'packed_layers_checked': 504, 'compacted_request_layers_checked': 504, 'feature_histories_checked': 14, 'rng_probe_checks': 4, 'forward_prefix_layers_checked': 504} probes 4
audit T 0 R 384 C 1 case 20 /48 checks {'waves': 16, 'request_blocks': 16, 'masks_checked': 16, 'packed_layers_checked': 576, 'compacted_request_layers_checked': 576, 'feature_histories_checked': 16, 'rng_probe_checks': 5, 'forward_prefix_layers_checked': 576} probes 5
audit T 0 R 384 C 4 case 21 /48 checks {'waves': 16, 'request_blocks': 52, 'masks_checked': 52, 'packed_layers_checked': 576, 'compacted_request_layers_checked': 1872, 'feature_histories_checked': 52, 'rng_probe_checks': 9, 'forward_prefix_layers_checked': 576} probes 9
audit T 0 R 384 C 8 case 22 /48 checks {'waves': 17, 'request_blocks': 97, 'masks_checked': 97, 'packed_layers_checked': 612, 'compacted_request_layers_checked': 3492, 'feature_histories_checked': 97, 'rng_probe_checks': 11, 'forward_prefix_layers_checked': 612} probes 11
audit T 0 R 384 C 16 case 23 /48 checks {'waves': 17, 'request_blocks': 196, 'masks_checked': 196, 'packed_layers_checked': 612, 'compacted_request_layers_checked': 7056, 'feature_histories_checked': 196, 'rng_probe_checks': 12, 'forward_prefix_layers_checked': 612} probes 12
audit T 0 R 384 C 32 case 24 /48 checks {'waves': 17, 'request_blocks': 378, 'masks_checked': 378, 'packed_layers_checked': 612, 'compacted_request_layers_checked': 13608, 'feature_histories_checked': 378, 'rng_probe_checks': 15, 'forward_prefix_layers_checked': 612} probes 15
audit T 1 R 96 C 1 case 25 /48 checks {'waves': 9, 'request_blocks': 9, 'masks_checked': 9, 'packed_layers_checked': 324, 'compacted_request_layers_checked': 324, 'feature_histories_checked': 9, 'rng_probe_checks': 4, 'forward_prefix_layers_checked': 324} probes 4
audit T 1 R 96 C 1 case 26 /48 checks {'waves': 8, 'request_blocks': 8, 'masks_checked': 8, 'packed_layers_checked': 288, 'compacted_request_layers_checked': 288, 'feature_histories_checked': 8, 'rng_probe_checks': 4, 'forward_prefix_layers_checked': 288} probes 4
audit T 1 R 96 C 1 case 27 /48 checks {'waves': 13, 'request_blocks': 13, 'masks_checked': 13, 'packed_layers_checked': 468, 'compacted_request_layers_checked': 468, 'feature_histories_checked': 13, 'rng_probe_checks': 4, 'forward_prefix_layers_checked': 468} probes 4
audit T 1 R 96 C 1 case 28 /48 checks {'waves': 11, 'request_blocks': 11, 'masks_checked': 11, 'packed_layers_checked': 396, 'compacted_request_layers_checked': 396, 'feature_histories_checked': 11, 'rng_probe_checks': 4, 'forward_prefix_layers_checked': 396} probes 4
audit T 1 R 96 C 4 case 29 /48 checks {'waves': 14, 'request_blocks': 49, 'masks_checked': 49, 'packed_layers_checked': 504, 'compacted_request_layers_checked': 1764, 'feature_histories_checked': 49, 'rng_probe_checks': 8, 'forward_prefix_layers_checked': 504} probes 8
audit T 1 R 96 C 8 case 30 /48 checks {'waves': 15, 'request_blocks': 96, 'masks_checked': 96, 'packed_layers_checked': 540, 'compacted_request_layers_checked': 3456, 'feature_histories_checked': 96, 'rng_probe_checks': 8, 'forward_prefix_layers_checked': 540} probes 8
audit T 1 R 96 C 16 case 31 /48 checks {'waves': 27, 'request_blocks': 205, 'masks_checked': 205, 'packed_layers_checked': 972, 'compacted_request_layers_checked': 7380, 'feature_histories_checked': 205, 'rng_probe_checks': 8, 'forward_prefix_layers_checked': 972} probes 8
audit T 1 R 96 C 32 case 32 /48 checks {'waves': 51, 'request_blocks': 406, 'masks_checked': 406, 'packed_layers_checked': 1836, 'compacted_request_layers_checked': 14616, 'feature_histories_checked': 406, 'rng_probe_checks': 8, 'forward_prefix_layers_checked': 1836} probes 8
audit T 1 R 193 C 1 case 33 /48 checks {'waves': 9, 'request_blocks': 9, 'masks_checked': 9, 'packed_layers_checked': 324, 'compacted_request_layers_checked': 324, 'feature_histories_checked': 9, 'rng_probe_checks': 4, 'forward_prefix_layers_checked': 324} probes 4
audit T 1 R 193 C 1 case 34 /48 checks {'waves': 8, 'request_blocks': 8, 'masks_checked': 8, 'packed_layers_checked': 288, 'compacted_request_layers_checked': 288, 'feature_histories_checked': 8, 'rng_probe_checks': 4, 'forward_prefix_layers_checked': 288} probes 4
audit T 1 R 193 C 1 case 35 /48 checks {'waves': 13, 'request_blocks': 13, 'masks_checked': 13, 'packed_layers_checked': 468, 'compacted_request_layers_checked': 468, 'feature_histories_checked': 13, 'rng_probe_checks': 4, 'forward_prefix_layers_checked': 468} probes 4
audit T 1 R 193 C 1 case 36 /48 checks {'waves': 11, 'request_blocks': 11, 'masks_checked': 11, 'packed_layers_checked': 396, 'compacted_request_layers_checked': 396, 'feature_histories_checked': 11, 'rng_probe_checks': 4, 'forward_prefix_layers_checked': 396} probes 4
audit T 1 R 193 C 4 case 37 /48 checks {'waves': 15, 'request_blocks': 50, 'masks_checked': 50, 'packed_layers_checked': 540, 'compacted_request_layers_checked': 1800, 'feature_histories_checked': 50, 'rng_probe_checks': 8, 'forward_prefix_layers_checked': 540} probes 8
audit T 1 R 193 C 8 case 38 /48 checks {'waves': 15, 'request_blocks': 95, 'masks_checked': 95, 'packed_layers_checked': 540, 'compacted_request_layers_checked': 3420, 'feature_histories_checked': 95, 'rng_probe_checks': 8, 'forward_prefix_layers_checked': 540} probes 8
audit T 1 R 193 C 16 case 39 /48 checks {'waves': 16, 'request_blocks': 207, 'masks_checked': 207, 'packed_layers_checked': 576, 'compacted_request_layers_checked': 7452, 'feature_histories_checked': 207, 'rng_probe_checks': 8, 'forward_prefix_layers_checked': 576} probes 8
audit T 1 R 193 C 32 case 40 /48 checks {'waves': 26, 'request_blocks': 403, 'masks_checked': 403, 'packed_layers_checked': 936, 'compacted_request_layers_checked': 14508, 'feature_histories_checked': 403, 'rng_probe_checks': 8, 'forward_prefix_layers_checked': 936} probes 8
audit T 1 R 384 C 1 case 41 /48 checks {'waves': 9, 'request_blocks': 9, 'masks_checked': 9, 'packed_layers_checked': 324, 'compacted_request_layers_checked': 324, 'feature_histories_checked': 9, 'rng_probe_checks': 4, 'forward_prefix_layers_checked': 324} probes 4
audit T 1 R 384 C 1 case 42 /48 checks {'waves': 8, 'request_blocks': 8, 'masks_checked': 8, 'packed_layers_checked': 288, 'compacted_request_layers_checked': 288, 'feature_histories_checked': 8, 'rng_probe_checks': 4, 'forward_prefix_layers_checked': 288} probes 4
audit T 1 R 384 C 1 case 43 /48 checks {'waves': 13, 'request_blocks': 13, 'masks_checked': 13, 'packed_layers_checked': 468, 'compacted_request_layers_checked': 468, 'feature_histories_checked': 13, 'rng_probe_checks': 4, 'forward_prefix_layers_checked': 468} probes 4
audit T 1 R 384 C 1 case 44 /48 checks {'waves': 11, 'request_blocks': 11, 'masks_checked': 11, 'packed_layers_checked': 396, 'compacted_request_layers_checked': 396, 'feature_histories_checked': 11, 'rng_probe_checks': 4, 'forward_prefix_layers_checked': 396} probes 4
audit T 1 R 384 C 4 case 45 /48 checks {'waves': 15, 'request_blocks': 50, 'masks_checked': 50, 'packed_layers_checked': 540, 'compacted_request_layers_checked': 1800, 'feature_histories_checked': 50, 'rng_probe_checks': 8, 'forward_prefix_layers_checked': 540} probes 8
audit T 1 R 384 C 8 case 46 /48 checks {'waves': 14, 'request_blocks': 94, 'masks_checked': 94, 'packed_layers_checked': 504, 'compacted_request_layers_checked': 3384, 'feature_histories_checked': 94, 'rng_probe_checks': 8, 'forward_prefix_layers_checked': 504} probes 8
audit T 1 R 384 C 16 case 47 /48 checks {'waves': 16, 'request_blocks': 207, 'masks_checked': 207, 'packed_layers_checked': 576, 'compacted_request_layers_checked': 7452, 'feature_histories_checked': 207, 'rng_probe_checks': 8, 'forward_prefix_layers_checked': 576} probes 8
audit T 1 R 384 C 32 case 48 /48 checks {'waves': 18, 'request_blocks': 403, 'masks_checked': 403, 'packed_layers_checked': 648, 'compacted_request_layers_checked': 14508, 'feature_histories_checked': 403, 'rng_probe_checks': 8, 'forward_prefix_layers_checked': 648} probes 8
actual-history audit complete
